"SMTPPro - Email Log","SMTPPro - Messages envoyés"
"SMTP Pro Email Settings","SMTP Pro Paramètres d'envoi"
"Email Log","Messages envoyés"
"Aschroder Extensions","Aschroder Extensions"
"SMTP Pro","SMTP Pro"
"General Settings","Réglages Généraux"
"<div style='background-color: #efefef;margin-bottom: 10px;height: 40px;'> <img style='float:left;width: 150px;' src='http://www.aschroder.com/smtppro-logo.png' /> <span style='float:left;font-size: 20px; margin:10px;'>SMTP Pro Email Extension</span> </div> Configure your SMTP connection below. If you have any questions or would like any help please visit <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>.","<div style='background-color: #efefef;margin-bottom: 10px;height: 40px;'> <img style='float:left;width: 150px;' src='http://www.aschroder.com/smtppro-logo.png' /> <span style='float:left;font-size: 20px; margin:10px;'>SMTP Pro Email Extension</span> </div> Configure your SMTP connection below. If you have any questions or would like any help please visit <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>."
"Email Connection","Connexion Mail"
"Google Apps Email Address","Adresse Mail Google Apps"
"Google Apps Password","Mot de passe Google Apps"
"Input your Google Apps or Gmail username and password here. For configuration recommendations please see the guide at <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>","Input your Google Apps or Gmail username and password here. For configuration recommendations please see the guide at <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>"
"SendGrid Username","Nom d'utilisateurSendGrid"
"SendGrid Password","Mot de passe SendGrid"
"Input your SendGrid username and password here. For more information visit <a href='http://sendgrid.com' target='_blank'>SendGrid</a>","Input your SendGrid username and password here. For more information visit <a href='http://sendgrid.com' target='_blank'>SendGrid</a>"
"Amazon SES Access Key","Clé d'accès Amazon SES"
"Amazon SES Secret Key","Clé secrete Amazon SES"
"Amazon SES support in SMTP Pro is limited and best suited to development and testing purposes. For a full integration with region selection, error/bounce logging and send statistics please see the premium extension: <a href='http://magesend.com' target='_blank'>MageSend</a>","Amazon SES support in SMTP Pro is limited and best suited to development and testing purposes. For a full integration with region selection, error/bounce logging and send statistics please see the premium extension: <a href='http://magesend.com' target='_blank'>MageSend</a>"
"Authentication","Authentification"
"Username","Nom d'utilisateur"
"Password","Mot de passe"
"Host","Hote"
"Port","Port"
"SSL Security","Sécurité SSL"
"Custom SMTP servers can be configured in this section. For more information about these configuration options and troubleshooting advice please see <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>","Custom SMTP servers can be configured in this section. For more information about these configuration options and troubleshooting advice please see <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>"
"Logging and Debugging","Journal d'erreur et débogage"
"Please only use these settings if you are a software developer or server admin.","S'il vous plaît utilisez uniquement ces paramètres si vous êtes un développeur de logiciel ou Admin Serveur."
"Log Emails","Messages envoyés"
"This will log all outbound emails. View from System->Tools->SMTPPro - Email Log.","Cela va enregistrer tous les e-mails sortants. vue depuis Systéme->Outils->SMTPPro - Messages envoyés."
"Clean Email Logs","Nettoyer les journaux Email"
"If this is set to yes, old entries will be deleted from email log. Cron is required and log cleaning must be enabled in system/log/enabled for this to work.","If this is set to yes, old entries will be deleted from email log. Cron is required and log cleaning must be enabled in system/log/enabled for this to work."
"Email Log Days Kept","Jours de conservation des journaux d'envoi"
"Enable Debug Logging","Activer l'enregistrement de débogage"
"If yes, a log file will be written with debug information to file var/log/aschroder_smtppro.log.","If yes, a log file will be written with debug information to file var/log/aschroder_smtppro.log."
"Save settings before running this test.","Enregistrer les paramètres avant de lancer ce test."
"Compatible Email Services","Services de messagerie compatibles"
"Running SMTP Pro Self Test","Lancer SMTP Pro Auto-test"
"SMTP Pro Self Test Results","Résultats de SMTP Pro Auto-test"
"Extension disabled, cannot run test.","Extension désactivée impossible de lancer le test."
"Checking config re-writes have not clashed.","Vérification des réécritures de configuration ne sont pas écrasé."
"Detected overwrite conflict: %s","Conflit d'écrasement détecté: %s"
"Raw connection test for SMTP options.","Test de connexion pour les paramètres SMTP."
"Complete","Terminé"
"Failed to connect to SMTP server. Reason: ","Impossible de se connecter au serveur SMTP. La cause: "
"This extension requires an outbound SMTP connection on port: ","Cette extension nécessite une connexion SMTP sortante sur le port: "
"Connection to Host SMTP server successful","Connexion à l'hôte serveur SMTP avec succès"
"Skipping raw connection test for non-SMTP options.","Ignorer le test de connexion pour les options non-SMTP."
"Test Email From SMTP Pro Magento Extension","Test d'envoi depuis SMTP Pro Magento Extension"
"Actual email sending test...","Test d'envoi réel..."
" from: "," de: "
"Test email was sent successfully","Email de test a été envoyé avec succès"
"Failed to find transport for test.","Impossible d'envoyer le test."
"Unable to send test email.","Impossible d'envoyer l'email de test."
"Exception message was: %s","Message d'exception était: %s"
"Please check the user guide for frequent error messages and their solutions.","S'il vous plaît vérifier le mode d'emploi pour les messages d'erreur fréquents et leurs solutions."
"Test email was not sent successfully: %s","Email de test n'a pas été envoyé avec succès: %s"
"See exception log for more details.","Voir journal d'exception pour plus de détails."
"Checking that a template exists for the default locale and that email communications are enabled...","Vérification qu'il existe un modèle pour la langue par défaut et que les communications par courriel sont activés..."
"Default templates exist.","Les modèles par défaut existent."
"Email communications are enabled.","Les communications par courriel sont activés."
"Default templates exist and email communications are enabled.","Les modèles par défaut existent et communications par courriel sont activés."
"Could not find default template, or template not valid, or email communications disabled in Advanced > System settings.","Impossible de trouver le modèle par défaut, ou le modèle n'est pas valide, ou les communications par courriel sont désactivés dans Avancé> Paramètres du système."
"Please check that you have templates in place for your emails. These are in app/locale, or custom defined in System > Transaction Emails. Also check Advanced > System settings to ensure email communications are enabled.","Please check that you have templates in place for your emails. These are in app/locale, or custom defined in System > Transaction Emails. Also check Advanced > System settings to ensure email communications are enabled."
"Could not find default template, or template not valid, or email communications disabled in Advanced > System settings","Could not find default template, or template not valid, or email communications disabled in Advanced > System settings"
"Could not test default template validity.","Impossible de tester la validité du modèle par défaut."
"Please check that you have templates in place for your emails. These are in app/locale, or custom defined in System > Transaction Emails.","S'il vous plaît vérifier que vous disposez de modèles en place pour vos e-mails. Ce sont dans app /locale, ou définis manuellement dans Système> mails de transaction."
"Could not test default template validity: %s","Impossible de tester la validité du modèle par défaut: %s"
"Checking that tables are created...","Vérifier que les tables sont créées..."
"Could not find required database tables.","Impossible de trouver des tables de base de données requises."
"Please try to manually re-run the table creation script. For assistance please contact us.","S'il vous plaît essayer d'exécuter le script de création de table de nouveau manuellement. Si besoin d'aide s'il vous plaît contactez-nous."
"Required database tables exist.","Tables de base de données requises existent."
"Testing complete, if you are still experiencing difficulties please visit <a target='_blank' href='http://magesmtppro.com'>the support page</a> or contact me via <a target='_blank' href='mailto:[email]'>[email]</a> for support.","Testing complete, if you are still experiencing difficulties please visit <a target='_blank' href='http://magesmtppro.com'>the support page</a> or contact me via <a target='_blank' href='mailto:[email]'>[email]</a> for support."
"Testing failed,  please review the reported problems and if you need further help visit  <a target='_blank' href='http://magesmtppro.com'>the support page</a> or contact me via <a target='_blank' href='mailto:[email]'>[email]</a> for support.","Testing failed,  please review the reported problems and if you need further help visit  <a target='_blank' href='http://magesmtppro.com'>the support page</a> or contact me via <a target='_blank' href='mailto:[email]'>[email]</a> for support."
"Disabled","Désactivé"
"MailUp Username","Nom d'utilisateur MailUp"
"MailUp Password","Mot de passe MailUp"
"Input your MailUp username and password here. For more information visit <a href='http://mailup.com' target='_blank'>MailUp</a>","Input your MailUp username and password here. For more information visit <a href='http://mailup.com' target='_blank'>MailUp</a>"
"Google Apps or Gmail","Google Apps ou Gmail"
