"SMTPPro - Email Log","SMTPPro - Eposta Kayıtları"
"SMTP Pro Email Settings","SMTP Pro Eposta Ayarları"
"Email Log","Eposta Kayıtları"
"Aschroder Extensions","Aschroder Eklentileri"
"SMTP Pro","SMTP Pro"
"General Settings","Genel Ayarlar"
"<div style='background-color: #efefef;margin-bottom: 10px;height: 40px;'> <img style='float:left;width: 150px;' src='http://www.aschroder.com/smtppro-logo.png' /> <span style='float:left;font-size: 20px; margin:10px;'>SMTP Pro Email Extension</span> </div> Configure your SMTP connection below. If you have any questions or would like any help please visit <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>.","<div style='background-color: #efefef;margin-bottom: 10px;height: 40px;'> <img style='float:left;width: 150px;' src='http://www.aschroder.com/smtppro-logo.png' /> <span style='float:left;font-size: 20px; margin:10px;'>SMTP Pro Eposta Eklentisi</span> </div> Aşağıda SMTP bağlantı seçeneklerinizi ayarlarlayın. Herhangi bir sorunuz varsa, ya da yardıma ihtiyaç duyarsanız <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a> adresini ziyaret edin."
"Email Connection","Eposta Bağlantı Tipi"
"Google Apps Email Address","Google Apps Eposta adresiniz"
"Google Apps Password","Google Apps Şifresi"
"Input your Google Apps or Gmail username and password here. For configuration recommendations please see the guide at <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>","Google Apps ya da Gmail kullanıcı adı ve şifrenizi buraya girin. Ayarlarla ilgili tavsiyeler için lütfen <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a> adresini ziyaret edin"
"SendGrid Username","SendGrid Kullanıcı Adı"
"SendGrid Password","SendGrid Şifresi"
"Input your SendGrid username and password here. For more information visit <a href='http://sendgrid.com' target='_blank'>SendGrid</a>","SendGrid kullanıcı adı ve şifrenizi buraya girin. Daha fazla bilgi için <a href='http://sendgrid.com' target='_blank'>SendGrid</a>'i ziyaret edin."
"Amazon SES Access Key","Amazon SES Access Key"
"Amazon SES Secret Key","Amazon SES Secret Key"
"Amazon SES support in SMTP Pro is limited and best suited to development and testing purposes. For a full integration with region selection, error/bounce logging and send statistics please see the premium extension: <a href='http://magesend.com' target='_blank'>MageSend</a>","SMTP Pro içerisindeki Amazon SES desteği şu an limitlidir, geliştirme ve test amaçlı kullanıma uygundur. Bölge seçimli, hata ve geri dönüş raporlu, ve istatistikli entegrasyon için lütfen premium eklentiyi kullanın: <a href='http://magesend.com' target='_blank'>MageSend</a>"
"Authentication","Yetkilendirme"
"Username","Kullanıcı Adı"
"Password","Şifre"
"Host","Host"
"Port","Port"
"SSL Security","SSL Güvenliği"
"Custom SMTP servers can be configured in this section. For more information about these configuration options and troubleshooting advice please see <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a>","Diğer SMTP sunucuları bu bölümde ayarlanabilir. Bu ayarlar ve hata ayıklama tavsiyeleri için lütfen <a href='http://magesmtppro.com' target='_blank'>magesmtppro.com</a> adresini ziyaret edin."
"Logging and Debugging","Kayıt Tutma ve Hata Ayıklama"
"Please only use these settings if you are a software developer or server admin.","Lütfen bu ayarları sadece geliştirici ya da sunucu yöneticisi iseniz kullanın."
"Log Emails","Epostaları Kaydet"
"This will log all outbound emails. View from System->Tools->SMTPPro - Email Log.","Bu ayar tüm giden epostaları kayıt altına alacaktır. Kayıtları Sistem->Araçlar->SMTPPro - Email Kayıtları kısmından görebilirsiniz"
"Clean Email Logs","Eposta Kayıtlarını Temizle"
"If this is set to yes, old entries will be deleted from email log. Cron is required and log cleaning must be enabled in system/log/enabled for this to work.","Bu ayar seçilirse, eposta kayıtları içerisinden eski olanlar silinecektir. Bu işlemin yapılabilmesi için Cron çalışıyor olmalı, ve Sistem->Log->Kayıt temizleme kısmında kayıt temizleme aktif olmalıdır."
"Email Log Days Kept","Email Kayıt Tutma Süresi"
"Enable Debug Logging","Hata Ayıklama Raporlarını Etkinleştir"
"If yes, a log file will be written with debug information to file var/log/aschroder_smtppro.log.","Eğer aktif ederseniz, hata ayıklama bilgileri bir kayıt dosyası içerisine yazılacak."
"Save settings before running this test.","Bu testi çalıştırmadan önce ayarları kaydedin."
"Compatible Email Services","Uyumlu Eposta Servisleri"
"Running SMTP Pro Self Test","SMTP Pro Self Test Çalışıyor"
"SMTP Pro Self Test Results","SMTP Pro Self Test Sonuçları"
"Extension disabled, cannot run test.","Eklenti aktif değil, test çalışamıyor."
"Checking config re-writes have not clashed.","Konfigürasyon yeniden yazılmarı kontrol ediliyor."
"Detected overwrite conflict: %s","Yeniden yazımlarda çelişki bulundu: %s"
"Raw connection test for SMTP options.","SMTP ayarları için ham bağlantı testi."
"Complete","Tamamlandı"
"Failed to connect to SMTP server. Reason: ","SMTP sunucusuna bağlanırken hata oluştu. Sebep: "
"This extension requires an outbound SMTP connection on port: ","Bu eklenti şu port'dan bir dış bağlantı gerektirir: "
"Connection to Host SMTP server successful","SMTP sunucuya bağlantı başarılı"
"Skipping raw connection test for non-SMTP options.","SMTP dışındaki ayarlar için ham bağlantı testi atlanıyor."
"Test Email From SMTP Pro Magento Extension","SMTP Pro Magento Eklentisinden Test Epostası"
"Actual email sending test...","Gerçek eposta gönderim testi..."
" from: "," kimden: "
"Test email was sent successfully","Test epostası başarıyla gönderildi"
"Failed to find transport for test.","Bu test için gönderim tipi bulunamadı."
"Unable to send test email.","Test epostası gönderilemedi."
"Exception message was: %s","Alınan hata mesajı: %s"
"Please check the user guide for frequent error messages and their solutions.","Lütfen sık rastlanan hatalar ve çözümleri için kullanıcı kılavuzuna göz atın."
"Test email was not sent successfully: %s","Test epostası başarıyla gönderilemedi: %s"
"See exception log for more details.","Detaylı bilgi için hata raporlarına bakın."
"Checking that a template exists for the default locale and that email communications are enabled...","Varsayılan dil için eposta şablonu varlığı kontrol ve iletişimin aktif olup olmadığı kontrol ediliyor..."
"Default templates exist.","Varsayılan şablon bulundu."
"Email communications are enabled.","Eposta iletişimi aktif."
"Default templates exist and email communications are enabled.","Varsayılan şablon bulundu ve eposta iletişimi aktif."
"Could not find default template, or template not valid, or email communications disabled in Advanced > System settings.","Varsayılan eposta şablonu bulunamadı, ya da hatalı, ya da Gelişmiş > Sistem ayarları kısmında eposta iletişimi kapalı."
"Please check that you have templates in place for your emails. These are in app/locale, or custom defined in System > Transaction Emails. Also check Advanced > System settings to ensure email communications are enabled.","Lütfen eposta şablonlarınızı kontrol edin. Eposta şablonları app/locale klasörü içinde, ya da Sistem > Dinamik Eposta mesajları bölümündedir. Ayrıca Gelişmiş > Sistem ayarları kısmına bakarak eposta iletişiminin aktif olup olmadığını kontrol edebilirsiniz."
"Could not find default template, or template not valid, or email communications disabled in Advanced > System settings","Varsayılan eposta şablonu bulunamadı, ya da hatalı, ya da Gelişmiş > Sistem ayarları kısmında eposta iletişimi kapalı"
"Could not test default template validity.","Varsayılan şablon test edilemedi."
"Please check that you have templates in place for your emails. These are in app/locale, or custom defined in System > Transaction Emails.","Lütfen eposta şablonlarınızı kontrol edin. Eposta şablonları app/locale klasörü içinde, ya da Sistem > Dinamik Eposta mesajları bölümündedir.."
"Could not test default template validity: %s","Varsayılan şablon test edilemedi: %s"
"Checking that tables are created...","Oluşturulan tablolar kontrol ediliyor..."
"Could not find required database tables.","Gerekli veritabanı tabloları bulunamadı."
"Please try to manually re-run the table creation script. For assistance please contact us.","Lütfen tablo oluşturma betiğini tekrar çalıştırın. Destek için lütfen iletişime geçin."
"Required database tables exist.","Gerekli veritabanı tabloları bulundu."
"Testing complete, if you are still experiencing difficulties please visit <a target='_blank' href='http://magesmtppro.com'>the support page</a> or contact me via <a target='_blank' href='mailto:[email]'>[email]</a> for support.","Test tamamlandı, hala sorun yaşıyorsanız lütfen <a target='_blank' href='http://magesmtppro.com'>destek sayfasını</a> ziyaret edin ya da destek için <a target='_blank' href='mailto:[email]'>[email]</a> adresinden benimle iletişime geçin."
"Testing failed,  please review the reported problems and if you need further help visit  <a target='_blank' href='http://magesmtppro.com'>the support page</a> or contact me via <a target='_blank' href='mailto:[email]'>[email]</a> for support.","Test başarısız, lütfen rapor edilen sorunları gözden geçirin ve hala sorun yaşıyorsanız lütfen <a target='_blank' href='http://magesmtppro.com'>destek sayfasını</a> ziyaret edin ya da destek için <a target='_blank' href='mailto:[email]'>[email]</a> adresinden benimle iletişime geçin."
"Disabled","İptal edildi"
"MailUp Username","MailUp Kullanıcı Adı"
"MailUp Password","MailUp Şifresi"
"Input your MailUp username and password here. For more information visit <a href='http://mailup.com' target='_blank'>MailUp</a>","MailUp kullanıcı adı ve şifrenizi buraya girin. Daha fazla bilgi için <a href='http://mailup.com' target='_blank'>MailUp</a>'ı ziyaret edin."
"Google Apps or Gmail","Google Apps ya da Gmail"
